
099 ... ... ... ... ... ... ... ... ... ... ... 029
... ... ... 091 ... 003 ... 009 ... 017 ... ... ...
... ... 095 090 ... ... ... ... ... 016 023 ... ...
... 103 104 087 ... ... 080 ... ... 015 024 025 ...
... ... ... ... ... 084 081 078 ... ... ... ... ...
... 107 ... ... 168 ... ... ... 074 ... ... 045 ...
... ... ... 114 167 ... 163 ... 075 070 ... ... ...
... 117 ... ... 166 ... ... ... 160 ... ... 043 ...
... ... ... ... ... 156 157 158 ... ... ... ... ...
... 121 130 135 ... ... 152 ... ... 067 052 041 ...
... ... 129 136 ... ... ... ... ... 054 053 ... ...
... ... ... 139 ... 145 ... 149 ... 055 ... ... ...
125 ... ... ... ... ... ... ... ... ... ... ... 059

1.2:	  98 100
1.3:	  93 97
1.4:	  92
1.5:	  1 5
1.6:	  2 4 6
1.7:	  1 5 7
1.8:	  6 8 10
1.9:	  7 11 19
1.10:	  18 20
1.11:	  19 21
1.12:	  20 28 30
2.1:	  98 100
2.2:	  93 97 101
2.3:	  92 94 96
2.5:	  2 4
2.7:	  2 4 6 8 10
2.9:	  8 10 12 18
2.11:	  18 20 22
2.12:	  19 21 27 31
2.13:	  20 28 30 32
3.1:	  97 101
3.2:	  94 96 102
3.5:	  1 5 89
3.6:	  2 4 6
3.7:	  1 5 7 11
3.8:	  6 8 10 12
3.9:	  7 11 13
3.12:	  20 22 26 32
3.13:	  21 27 31 33
4.1:	  102
4.5:	  86 88
4.6:	  1 5 85
4.8:	  7 11 13 79
4.9:	  12 14
4.13:	  26 32 34
5.1:	  109
5.2:	  106 108 110
5.3:	  105 109 111
5.4:	  86 110 112
5.5:	  85 111 169
5.9:	  13 73
5.10:	  14 72
5.11:	  35 47
5.12:	  34 46
5.13:	  33 35
6.1:	  108 110
6.3:	  106 108 110 112
6.4:	  109 111 113 169
6.6:	  83 169
6.7:	  82
6.8:	  77
6.10:	  47 71 73
6.11:	  36 46 48 72
6.13:	  34 36 46
7.1:	  109 111
7.2:	  108 110 112 116
7.3:	  109 111 113 115
7.6:	  164
7.8:	  76 162
7.11:	  37 47 49 71
7.12:	  36 44 46 48
7.13:	  35 37 47
8.1:	  110 118
8.3:	  110 112 116 118 132
8.4:	  111 113 115 133
8.6:	  165
8.7:	  162 164
8.8:	  159 161
8.10:	  49 69
8.11:	  38 48 50
8.13:	  36 38 48
9.1:	  119
9.2:	  118 120 132
9.3:	  111 119 131 133
9.4:	  112 132 134
9.5:	  133 155
9.9:	  159
9.10:	  50 66 68
9.11:	  39 49 51 65
9.12:	  38 40 42 50 64
9.13:	  37 39 49 63
10.1:	  120 122
10.5:	  134 142 154
10.6:	  143 153 155
10.8:	  151
10.9:	  66
10.13:	  38 40 62
11.1:	  123 127
11.2:	  122 128
11.5:	  137 141 143
11.6:	  142 144 146 154
11.7:	  143 147 151 153
11.8:	  148 150
11.9:	  65
11.12:	  40
11.13:	  39 61
12.1:	  124 126
12.2:	  123 127
12.3:	  128 140
12.5:	  138 140 142 144
12.7:	  144 146 148 150
12.9:	  64
12.11:	  56
12.12:	  57
12.13:	  58 60
13.2:	  124 126
13.3:	  127 141
13.4:	  140 142
13.5:	  141 143
13.6:	  142 144 146
13.7:	  143 147
13.8:	  148
13.9:	  63
13.10:	  56 62
13.11:	  57 61
13.12:	  58 60

# cel(len) met slechts 1 enkele kandidaat: (1.4=92) (4.1=102) (5.1=109) (6.7=82) (6.8=77) (7.1=111) (5.3=105) (7.6=164) (8.6=165) (8.7=162) (7.8=76) (9.1=119) (9.9=159) (8.8=161) (10.8=151) (10.9=66) (11.9=65) (11.12=40) (12.9=64) (12.11=56) (12.12=57) (13.8=148) (11.8=150) (13.9=63) (13.10=62) (10.13=38) (13.11=61) (11.13=39)

099 ... ... 092 ... ... ... ... ... ... ... ... 029
... ... ... 091 ... 003 ... 009 ... 017 ... ... ...
... ... 095 090 ... ... ... ... ... 016 023 ... ...
102 103 104 087 ... ... 080 ... ... 015 024 025 ...
109 ... 105 ... ... 084 081 078 ... ... ... ... ...
... 107 ... ... 168 ... 082 077 074 ... ... 045 ...
111 ... ... 114 167 164 163 076 075 070 ... ... ...
... 117 ... ... 166 165 162 161 160 ... ... 043 ...
119 ... ... ... ... 156 157 158 159 ... ... ... ...
... 121 130 135 ... ... 152 151 066 067 052 041 038
... ... 129 136 ... ... ... 150 065 054 053 040 039
... ... ... 139 ... 145 ... 149 064 055 056 057 ...
125 ... ... ... ... ... ... 148 063 062 061 ... 059

1.2:	* 98
1.3:	  93 97
1.5:	  1 5
1.6:	  2 4 6
1.7:	  1 5 7
1.8:	  6 8 10
1.9:	  7 11 19
1.10:	  18 20
1.11:	  19 21
1.12:	* 20 28
2.1:	  98 100
2.2:	* 97
2.3:	* 94 96
2.5:	  2 4
2.7:	  2 4 6 8 10
2.9:	  8 10 12 18
2.11:	  18 20 22
2.12:	* 19 21 27
2.13:	* 20 28 30
3.1:	  97 101
3.2:	* 96
3.5:	  1 5 89
3.6:	  2 4 6
3.7:	  1 5 7 11
3.8:	  6 8 10 12
3.9:	  7 11 13
3.12:	* 20 22 26
3.13:	* 21 27 31
4.5:	  86 88
4.6:	  1 5 85
4.8:	  7 11 13 79
4.9:	  12 14
4.13:	* 26 32
5.2:	* 106 108
5.4:	* 86
5.5:	* 85 169
5.9:	  13 73
5.10:	  14 72
5.11:	* 47
5.12:	* 46
5.13:	* 33
6.1:	  108 110
6.3:	* 106
6.4:	* 169
6.6:	  83 169
6.10:	  47 71 73
6.11:	* 46 48 72
6.13:	* 34 46
7.2:	* 112 116
7.3:	* 113 115
7.11:	* 47 49 71
7.12:	* 44 46 48
7.13:	* 35 47
8.1:	* 118
8.3:	* 116 132
8.4:	* 115 133
8.10:	  49 69
8.11:	* 48 50
8.13:	* 36 48
9.2:	  118 120 132
9.3:	* 131 133
9.4:	* 132 134
9.5:	  133 155
9.10:	* 50 68
9.11:	* 49 51
9.12:	* 42 50
9.13:	* 37 49
10.1:	  120 122
10.5:	  134 142 154
10.6:	  143 153 155
11.1:	  123 127
11.2:	  122 128
11.5:	  137 141 143
11.6:	* 142 144 154
11.7:	* 143 153
12.1:	  124 126
12.2:	  123 127
12.3:	  128 140
12.5:	  138 140 142 144
12.7:	* 144 146
12.13:	* 58
13.2:	  124 126
13.3:	  127 141
13.4:	  140 142
13.5:	  141 143
13.6:	  142 144 146
13.7:	  143 147
13.12:	  58 60

# cel(len) met slechts 1 enkele kandidaat: (1.2=98) (2.1=100) (2.2=97) (1.3=93) (3.1=101) (3.2=96) (2.3=94) (5.4=86) (4.5=88) (5.11=47) (5.12=46) (5.13=33) (6.3=106) (5.2=108) (6.1=110) (6.4=169) (5.5=85) (6.6=83) (6.13=34) (7.13=35) (8.1=118) (12.13=58) (13.12=60)

099 098 093 092 ... ... ... ... ... ... ... ... 029
100 097 094 091 ... 003 ... 009 ... 017 ... ... ...
101 096 095 090 ... ... ... ... ... 016 023 ... ...
102 103 104 087 088 ... 080 ... ... 015 024 025 ...
109 108 105 086 085 084 081 078 ... ... 047 046 033
110 107 106 169 168 083 082 077 074 ... ... 045 034
111 ... ... 114 167 164 163 076 075 070 ... ... 035
118 117 ... ... 166 165 162 161 160 ... ... 043 ...
119 ... ... ... ... 156 157 158 159 ... ... ... ...
... 121 130 135 ... ... 152 151 066 067 052 041 038
... ... 129 136 ... ... ... 150 065 054 053 040 039
... ... ... 139 ... 145 ... 149 064 055 056 057 058
125 ... ... ... ... ... ... 148 063 062 061 060 059

1.5:	  1 5
1.6:	  2 4 6
1.7:	  1 5 7
1.8:	  6 8 10
1.9:	  7 11 19
1.10:	  18 20
1.11:	  19 21
1.12:	  20 28
2.5:	  2 4
2.7:	  2 4 6 8 10
2.9:	  8 10 12 18
2.11:	  18 20 22
2.12:	  19 21 27
2.13:	  20 28 30
3.5:	  1 5 89
3.6:	  2 4 6
3.7:	  1 5 7 11
3.8:	  6 8 10 12
3.9:	  7 11 13
3.12:	  20 22 26
3.13:	  21 27 31
4.6:	* 1 5
4.8:	  7 11 13 79
4.9:	  12 14
4.13:	  26 32
5.9:	  13 73
5.10:	  14 72
6.10:	* 71 73
6.11:	* 48 72
7.2:	  112 116
7.3:	  113 115
7.11:	* 49 71
7.12:	* 44
8.3:	  116 132
8.4:	  115 133
8.10:	* 69
8.11:	* 50
8.13:	* 36
9.2:	* 120 132
9.3:	  131 133
9.4:	  132 134
9.5:	  133 155
9.10:	* 68
9.11:	* 51
9.12:	* 42
9.13:	* 37
10.1:	  120 122
10.5:	  134 142 154
10.6:	  143 153 155
11.1:	  123 127
11.2:	  122 128
11.5:	  137 141 143
11.6:	  142 144 154
11.7:	  143 153
12.1:	  124 126
12.2:	  123 127
12.3:	  128 140
12.5:	  138 140 142 144
12.7:	  144 146
13.2:	  124 126
13.3:	  127 141
13.4:	  140 142
13.5:	  141 143
13.6:	  142 144 146
13.7:	  143 147

# cel(len) met slechts 1 enkele kandidaat: (7.12=44) (8.10=69) (8.11=50) (8.13=36) (9.10=68) (9.11=51) (9.12=42) (9.13=37)

099 098 093 092 ... ... ... ... ... ... ... ... 029
100 097 094 091 ... 003 ... 009 ... 017 ... ... ...
101 096 095 090 ... ... ... ... ... 016 023 ... ...
102 103 104 087 088 ... 080 ... ... 015 024 025 ...
109 108 105 086 085 084 081 078 ... ... 047 046 033
110 107 106 169 168 083 082 077 074 ... ... 045 034
111 ... ... 114 167 164 163 076 075 070 ... 044 035
118 117 ... ... 166 165 162 161 160 069 050 043 036
119 ... ... ... ... 156 157 158 159 068 051 042 037
... 121 130 135 ... ... 152 151 066 067 052 041 038
... ... 129 136 ... ... ... 150 065 054 053 040 039
... ... ... 139 ... 145 ... 149 064 055 056 057 058
125 ... ... ... ... ... ... 148 063 062 061 060 059

1.5:	  1 5
1.6:	  2 4 6
1.7:	  1 5 7
1.8:	  6 8 10
1.9:	  7 11 19
1.10:	  18 20
1.11:	  19 21
1.12:	  20 28
2.5:	  2 4
2.7:	  2 4 6 8 10
2.9:	  8 10 12 18
2.11:	  18 20 22
2.12:	  19 21 27
2.13:	  20 28 30
3.5:	  1 5 89
3.6:	  2 4 6
3.7:	  1 5 7 11
3.8:	  6 8 10 12
3.9:	  7 11 13
3.12:	  20 22 26
3.13:	  21 27 31
4.6:	  1 5
4.8:	  7 11 13 79
4.9:	  12 14
4.13:	  26 32
5.9:	  13 73
5.10:	  14 72
6.10:	  71 73
6.11:	  48 72
7.2:	  112 116
7.3:	  113 115
7.11:	  49 71
8.3:	  116 132
8.4:	  115 133
9.2:	  120 132
9.3:	  131 133
9.4:	  132 134
9.5:	  133 155
10.1:	  120 122
10.5:	  134 142 154
10.6:	  143 153 155
11.1:	  123 127
11.2:	  122 128
11.5:	  137 141 143
11.6:	  142 144 154
11.7:	  143 153
12.1:	  124 126
12.2:	  123 127
12.3:	  128 140
12.5:	  138 140 142 144
12.7:	  144 146
13.2:	  124 126
13.3:	  127 141
13.4:	  140 142
13.5:	  141 143
13.6:	  142 144 146
13.7:	  143 147

# getal(len) slechts mogelijk in 1 enkele cel: (7.2=112) (7.3=113) (8.4=115) (8.3=116) (9.3=131) (9.5=133) (11.5=137) (12.5=138) (13.7=147) (10.6=155) (2.13=30) (3.13=31) (4.13=32) (6.11=48) (7.11=49) (6.10=71) (5.10=72) (5.9=73) (4.8=79) (3.5=89)

099 098 093 092 ... ... ... ... ... ... ... ... 029
100 097 094 091 ... 003 ... 009 ... 017 ... ... 030
101 096 095 090 089 ... ... ... ... 016 023 ... 031
102 103 104 087 088 ... 080 079 ... 015 024 025 032
109 108 105 086 085 084 081 078 073 072 047 046 033
110 107 106 169 168 083 082 077 074 071 048 045 034
111 112 113 114 167 164 163 076 075 070 049 044 035
118 117 116 115 166 165 162 161 160 069 050 043 036
119 ... 131 ... 133 156 157 158 159 068 051 042 037
... 121 130 135 ... 155 152 151 066 067 052 041 038
... ... 129 136 137 ... ... 150 065 054 053 040 039
... ... ... 139 138 145 ... 149 064 055 056 057 058
125 ... ... ... ... ... 147 148 063 062 061 060 059

1.5:	  1 5
1.6:	  2 4 6
1.7:	  1 5 7
1.8:	  6 8 10
1.9:	  7 11 19
1.10:	  18 20
1.11:	  19 21
1.12:	  20 28
2.5:	  2 4
2.7:	  2 4 6 8 10
2.9:	  8 10 12 18
2.11:	  18 20 22
2.12:	  19 21 27
3.6:	  2 4 6
3.7:	  1 5 7 11
3.8:	  6 8 10 12
3.9:	  7 11 13
3.12:	  20 22 26
4.6:	  1 5
4.9:	  12 14
9.2:	* 120
9.4:	  132 134
10.1:	  120 122
10.5:	* 134
11.1:	  123 127
11.2:	  122 128
11.6:	* 154
11.7:	* 153
12.1:	  124 126
12.2:	  123 127
12.3:	  128 140
12.7:	* 146
13.2:	  124 126
13.3:	  127 141
13.4:	  140 142
13.5:	  141 143
13.6:	  142 144 146

# cel(len) met slechts 1 enkele kandidaat: (9.2=120) (10.1=122) (10.5=134) (9.4=132) (11.2=128) (11.6=154) (11.7=153) (12.3=140) (12.7=146) (13.4=142) (13.6=144)

099 098 093 092 ... ... ... ... ... ... ... ... 029
100 097 094 091 ... 003 ... 009 ... 017 ... ... 030
101 096 095 090 089 ... ... ... ... 016 023 ... 031
102 103 104 087 088 ... 080 079 ... 015 024 025 032
109 108 105 086 085 084 081 078 073 072 047 046 033
110 107 106 169 168 083 082 077 074 071 048 045 034
111 112 113 114 167 164 163 076 075 070 049 044 035
118 117 116 115 166 165 162 161 160 069 050 043 036
119 120 131 132 133 156 157 158 159 068 051 042 037
122 121 130 135 134 155 152 151 066 067 052 041 038
... 128 129 136 137 154 153 150 065 054 053 040 039
... ... 140 139 138 145 146 149 064 055 056 057 058
125 ... ... 142 ... 144 147 148 063 062 061 060 059

