graph {
"0:0" -- "1:5";
"0:0" -- "2:0";
"0:0" -- "3:3";
"0:0" -- "4:0";
"0:0" -- "5:0";
"0:0" -- "6:0";
"0:0" -- "7:0";
"0:0" -- "8:1";
"0:0" -- "9:0";
"0:0" -- "10:0";
"0:0" -- "11:3";
"0:0" -- "18:0";
"0:0" -- "19:7";
"0:0" -- "20:0";
"0:0" -- "27:4";
"0:0" -- "36:0";
"0:0" -- "45:0";
"0:0" -- "54:0";
"0:0" -- "63:0";
"0:0" -- "72:5";
"1:5" -- "2:0";
"1:5" -- "3:3";
"1:5" -- "4:0";
"1:5" -- "5:0";
"1:5" -- "6:0";
"1:5" -- "7:0";
"1:5" -- "8:1";
"1:5" -- "9:0";
"1:5" -- "10:0";
"1:5" -- "11:3";
"1:5" -- "18:0";
"1:5" -- "19:7";
"1:5" -- "20:0";
"1:5" -- "28:0";
"1:5" -- "37:0";
"1:5" -- "46:0";
"1:5" -- "55:0";
"1:5" -- "64:0";
"1:5" -- "73:0";
"2:0" -- "3:3";
"2:0" -- "4:0";
"2:0" -- "5:0";
"2:0" -- "6:0";
"2:0" -- "7:0";
"2:0" -- "8:1";
"2:0" -- "9:0";
"2:0" -- "10:0";
"2:0" -- "11:3";
"2:0" -- "18:0";
"2:0" -- "19:7";
"2:0" -- "20:0";
"2:0" -- "29:0";
"2:0" -- "38:0";
"2:0" -- "47:1";
"2:0" -- "56:2";
"2:0" -- "65:0";
"2:0" -- "74:0";
"3:3" -- "4:0";
"3:3" -- "5:0";
"3:3" -- "6:0";
"3:3" -- "7:0";
"3:3" -- "8:1";
"3:3" -- "12:0";
"3:3" -- "13:2";
"3:3" -- "14:4";
"3:3" -- "21:0";
"3:3" -- "22:0";
"3:3" -- "23:0";
"3:3" -- "30:0";
"3:3" -- "39:0";
"3:3" -- "48:0";
"3:3" -- "57:0";
"3:3" -- "66:0";
"3:3" -- "75:0";
"4:0" -- "5:0";
"4:0" -- "6:0";
"4:0" -- "7:0";
"4:0" -- "8:1";
"4:0" -- "12:0";
"4:0" -- "13:2";
"4:0" -- "14:4";
"4:0" -- "21:0";
"4:0" -- "22:0";
"4:0" -- "23:0";
"4:0" -- "31:1";
"4:0" -- "40:0";
"4:0" -- "49:7";
"4:0" -- "58:9";
"4:0" -- "67:0";
"4:0" -- "76:8";
"5:0" -- "6:0";
