
... ... ... ... ... ... ... ... ... ...
... ... 046 ... 058 057 ... 069 ... ...
... 048 043 ... ... ... ... 070 071 ...
... ... ... 015 ... ... 076 ... ... ...
... 038 ... ... ... ... ... ... 095 ...
... 035 ... ... ... ... ... ... 096 ...
... ... ... 018 ... ... 081 ... ... ...
... 031 028 ... ... ... ... 099 100 ...
... ... 027 ... 005 008 ... 086 ... ...
... ... ... ... ... ... ... ... ... ...

1.1:	  51
1.2:	  50 52 62
1.3:	  51 53 61 63
1.4:	  52 54 60 62 64
1.5:	  53 55 59 61 63 65
1.6:	  54 56 60 62 64 66
1.7:	  55 61 63 65 67
1.8:	  62 64 66 68
1.9:	  63 65 67
1.10:	  64 66
2.1:	  50
2.2:	  47 49 51
2.4:	  45 53 59 61 63
2.7:	  56 62 64 66 68
2.9:	  64 66 68
2.10:	  65 67
3.1:	  49
3.4:	  44 54 60 62 64
3.5:	  55 59 61 63 65
3.6:	  56 60 62 64 66
3.7:	  61 63 65 67
3.10:	  66 72
4.1:	  40
4.2:	  39 41 49
4.3:	  40 42 50
4.5:	  14 54 60 62 64
4.6:	  13 55 61 63 65 77
4.8:	  73 75 77
4.9:	  72 74 94
4.10:	  73 93
5.1:	  37 39
5.3:	  37 39 41 51
5.4:	  14 16 20 40 52 62
5.5:	  1 13 21 53 61 63
5.6:	  12 54 62 64 78 92
5.7:	  63 75 77 79 93
5.8:	  74 78 94
5.10:	  92 94
6.1:	  22 34 36
6.3:	  20 34 36 40
6.4:	  1 13 17 19 21
6.5:	  2 12 20 22 62
6.6:	  1 11 21 63 79 91
6.7:	  78 80 92
6.8:	  79 93 97
6.10:	  91 93
7.1:	  21 23 33
7.2:	  20 22 30 32 34
7.3:	  19 21 29 33
7.5:	  1 3 11 19 21 23
7.6:	  2 10 20 22 80 82 90
7.8:	  80 92 98
7.9:	  91 97
7.10:	  90 92
8.1:	  22 24 32
8.4:	  1 3 19 21 23 25
8.5:	  2 4 6 10 20 22 24
8.6:	  1 3 7 9 21 23 83 89
8.7:	  2 22 82 84 88
8.10:	  89 91
9.1:	  23 25
9.2:	  24 26
9.4:	  2 4 20 22 24 26
9.7:	  1 83 85 87
9.9:	  87 89
9.10:	  88 90
10.1:	  24
10.2:	  1 23 25
10.3:	  2 22 24 26
10.4:	  1 3 21 23 25
10.5:	  2 4 6 22 24
10.6:	  1 3 7 23
10.7:	  2 84
10.8:	  1 85 87
10.9:	  88
10.10:	  89

# cel(len) met slechts 1 enkele kandidaat: (1.1=51) (2.1=50) (3.1=49) (2.2=47) (4.1=40) (4.3=42) (10.1=24) (9.2=26) (10.9=88) (9.10=90) (7.10=92) (5.10=94) (10.10=89) (8.10=91) (6.10=93) (4.10=73) (7.9=97) (6.8=79) (9.9=87)

051 ... ... ... ... ... ... ... ... ...
050 047 046 ... 058 057 ... 069 ... ...
049 048 043 ... ... ... ... 070 071 ...
040 ... 042 015 ... ... 076 ... ... 073
... 038 ... ... ... ... ... ... 095 094
... 035 ... ... ... ... ... 079 096 093
... ... ... 018 ... ... 081 ... 097 092
... 031 028 ... ... ... ... 099 100 091
... 026 027 ... 005 008 ... 086 087 090
024 ... ... ... ... ... ... ... 088 089

1.2:	* 52 62
1.3:	* 53 61 63
1.4:	* 54 60 62 64
1.5:	* 55 59 61 63 65
1.6:	* 56 60 62 64 66
1.7:	* 61 63 65 67
1.8:	  62 64 66 68
1.9:	  63 65 67
1.10:	  64 66
2.4:	* 45 59 61 63
2.7:	* 62 64 66 68
2.9:	  64 66 68
2.10:	  65 67
3.4:	* 44 60 62 64
3.5:	* 59 61 63 65
3.6:	* 60 62 64 66
3.7:	  61 63 65 67
3.10:	  66 72
4.2:	* 39 41
4.5:	* 14 60 62 64
4.6:	* 13 61 63 65
4.8:	* 75 77
4.9:	* 72 74
5.1:	  37 39
5.3:	* 37
5.4:	* 14 16 62
5.5:	* 1 13 61 63
5.6:	* 12 62 64
5.7:	* 63 77
5.8:	* 78
6.1:	* 34 36
6.3:	* 34 36
6.4:	* 1 13 17
6.5:	* 2 12 62
6.6:	* 1 11 63
6.7:	* 78 80
7.1:	* 21 33
7.2:	* 20 30 32 34
7.3:	* 19 29 33
7.5:	* 1 3 11
7.6:	* 2 10 82
7.8:	* 80 98
8.1:	* 22 32
8.4:	* 1 3 19
8.5:	* 2 4 6 10
8.6:	* 1 3 7 9 83
8.7:	* 2 82 84
9.1:	  23 25
9.4:	* 2 4 20
9.7:	* 1 83 85
10.2:	  1 23 25
10.3:	* 2 22
10.4:	* 1 3 21
10.5:	* 2 4 6
10.6:	* 1 3 7
10.7:	  2 84
10.8:	* 1 85

# cel(len) met slechts 1 enkele kandidaat: (5.3=37) (5.1=39) (4.2=41) (5.8=78) (6.7=80) (7.8=98)

051 ... ... ... ... ... ... ... ... ...
050 047 046 ... 058 057 ... 069 ... ...
049 048 043 ... ... ... ... 070 071 ...
040 041 042 015 ... ... 076 ... ... 073
039 038 037 ... ... ... ... 078 095 094
... 035 ... ... ... ... 080 079 096 093
... ... ... 018 ... ... 081 098 097 092
... 031 028 ... ... ... ... 099 100 091
... 026 027 ... 005 008 ... 086 087 090
024 ... ... ... ... ... ... ... 088 089

1.2:	  52 62
1.3:	  53 61 63
1.4:	  54 60 62 64
1.5:	  55 59 61 63 65
1.6:	  56 60 62 64 66
1.7:	  61 63 65 67
1.8:	  62 64 66 68
1.9:	  63 65 67
1.10:	  64 66
2.4:	  45 59 61 63
2.7:	  62 64 66 68
2.9:	  64 66 68
2.10:	  65 67
3.4:	  44 60 62 64
3.5:	  59 61 63 65
3.6:	  60 62 64 66
3.7:	  61 63 65 67
3.10:	  66 72
4.5:	  14 60 62 64
4.6:	  13 61 63 65
4.8:	  75 77
4.9:	  72 74
5.4:	  14 16 62
5.5:	  1 13 61 63
5.6:	  12 62 64
5.7:	  63 77
6.1:	* 34
6.3:	  34 36
6.4:	  1 13 17
6.5:	  2 12 62
6.6:	  1 11 63
7.1:	  21 33
7.2:	  20 30 32 34
7.3:	  19 29 33
7.5:	  1 3 11
7.6:	  2 10 82
8.1:	  22 32
8.4:	  1 3 19
8.5:	  2 4 6 10
8.6:	  1 3 7 9 83
8.7:	  2 82 84
9.1:	  23 25
9.4:	  2 4 20
9.7:	  1 83 85
10.2:	  1 23 25
10.3:	  2 22
10.4:	  1 3 21
10.5:	  2 4 6
10.6:	  1 3 7
10.7:	  2 84
10.8:	  1 85

# cel(len) met slechts 1 enkele kandidaat: (6.1=34) (6.3=36)

051 ... ... ... ... ... ... ... ... ...
050 047 046 ... 058 057 ... 069 ... ...
049 048 043 ... ... ... ... 070 071 ...
040 041 042 015 ... ... 076 ... ... 073
039 038 037 ... ... ... ... 078 095 094
034 035 036 ... ... ... 080 079 096 093
... ... ... 018 ... ... 081 098 097 092
... 031 028 ... ... ... ... 099 100 091
... 026 027 ... 005 008 ... 086 087 090
024 ... ... ... ... ... ... ... 088 089

1.2:	  52 62
1.3:	  53 61 63
1.4:	  54 60 62 64
1.5:	  55 59 61 63 65
1.6:	  56 60 62 64 66
1.7:	  61 63 65 67
1.8:	  62 64 66 68
1.9:	  63 65 67
1.10:	  64 66
2.4:	  45 59 61 63
2.7:	  62 64 66 68
2.9:	  64 66 68
2.10:	  65 67
3.4:	  44 60 62 64
3.5:	  59 61 63 65
3.6:	  60 62 64 66
3.7:	  61 63 65 67
3.10:	  66 72
4.5:	  14 60 62 64
4.6:	  13 61 63 65
4.8:	  75 77
4.9:	  72 74
5.4:	  14 16 62
5.5:	  1 13 61 63
5.6:	  12 62 64
5.7:	  63 77
6.4:	  1 13 17
6.5:	  2 12 62
6.6:	  1 11 63
7.1:	  21 33
7.2:	* 20 30 32
7.3:	* 19 29
7.5:	  1 3 11
7.6:	  2 10 82
8.1:	  22 32
8.4:	  1 3 19
8.5:	  2 4 6 10
8.6:	  1 3 7 9 83
8.7:	  2 82 84
9.1:	  23 25
9.4:	  2 4 20
9.7:	  1 83 85
10.2:	  1 23 25
10.3:	  2 22
10.4:	  1 3 21
10.5:	  2 4 6
10.6:	  1 3 7
10.7:	  2 84
10.8:	  1 85

# getal(len) slechts mogelijk in 1 enkele cel: (5.4=16) (6.4=17) (7.3=29) (7.2=30) (8.1=32) (7.1=33) (3.4=44) (2.4=45) (1.2=52) (1.3=53) (1.4=54) (1.5=55) (1.6=56) (3.5=59) (4.9=74) (4.8=75) (5.7=77) (8.6=9)

051 052 053 054 055 056 ... ... ... ...
050 047 046 045 058 057 ... 069 ... ...
049 048 043 044 059 ... ... 070 071 ...
040 041 042 015 ... ... 076 075 074 073
039 038 037 016 ... ... 077 078 095 094
034 035 036 017 ... ... 080 079 096 093
033 030 029 018 ... ... 081 098 097 092
032 031 028 ... ... 009 ... 099 100 091
... 026 027 ... 005 008 ... 086 087 090
024 ... ... ... ... ... ... ... 088 089

1.7:	* 63 65 67
1.8:	* 64 66 68
1.9:	* 65 67
1.10:	* 66
2.7:	  62 64 66 68
2.9:	* 66 68
2.10:	* 67
3.6:	  60 62 64 66
3.7:	  61 63 65 67
3.10:	* 72
4.5:	  14 60 62 64
4.6:	  13 61 63 65
5.5:	  1 13 61 63
5.6:	  12 62 64
6.5:	  2 12 62
6.6:	  1 11 63
7.5:	  1 3 11
7.6:	* 2 10
8.4:	  1 3 19
8.5:	* 2 4 10
8.7:	* 82 84
9.1:	* 25
9.4:	  2 4 20
9.7:	  1 83 85
10.2:	  1 23 25
10.3:	  2 22
10.4:	  1 3 21
10.5:	  2 4 6
10.6:	  1 3 7
10.7:	  2 84
10.8:	  1 85

# cel(len) met slechts 1 enkele kandidaat: (1.10=66) (2.9=68) (1.8=64) (2.7=62) (2.10=67) (1.9=65) (1.7=63) (3.6=60) (3.7=61) (3.10=72) (4.5=14) (4.6=13) (5.5=1) (5.6=12) (6.5=2) (6.6=11) (7.5=3) (7.6=10) (8.4=19) (8.5=4) (9.1=25) (9.4=20) (10.2=23) (10.3=22) (10.4=21) (10.5=6) (10.6=7) (10.7=84) (8.7=82) (10.8=85) (9.7=83)

051 052 053 054 055 056 063 064 065 066
050 047 046 045 058 057 062 069 068 067
049 048 043 044 059 060 061 070 071 072
040 041 042 015 014 013 076 075 074 073
039 038 037 016 001 012 077 078 095 094
034 035 036 017 002 011 080 079 096 093
033 030 029 018 003 010 081 098 097 092
032 031 028 019 004 009 082 099 100 091
025 026 027 020 005 008 083 086 087 090
024 023 022 021 006 007 084 085 088 089

