
... ... ... 032 ... ... 029 ... ... ...
... 039 ... ... ... ... ... ... 020 ...
... ... ... 036 ... ... 013 ... ... ...
044 ... 046 047 ... ... 010 011 ... 023
... ... ... ... ... ... ... ... ... ...
... ... ... ... ... ... ... ... ... ...
099 ... 051 004 ... ... 069 070 ... 072
... ... ... 001 ... ... 076 ... ... ...
... 092 ... ... ... ... ... ... 079 ...
... ... ... 087 ... ... 084 ... ... ...

1.1:	  41
1.2:	  40
1.3:	  33 59
1.5:	  31 33 59 61
1.6:	  16 30 60 62
1.8:	  16 18 28
1.9:	  17 19 27
1.10:	  18 26
2.1:	  40 42 58
2.3:	  34 38 40 58 60
2.4:	  33 35 37 59 61
2.5:	  16 34 58 60 62
2.6:	  15 17 59 61 63
2.7:	  14 16 18 28 60 62
2.8:	  15 17 19 27 61
2.10:	  17 19 21 25
3.1:	  41 43 57 59
3.2:	  38 40 42 56 58 60
3.3:	  35 37 41 57 59
3.5:	  15 35 57 59 61 63
3.6:	  14 16 58 60 62 64
3.8:	  12 14 16 18 26 62
3.9:	  15 17 19 21 25 61 63
3.10:	  16 18 22 24 62
4.2:	  41 43 45 55 57 59 61
4.5:	  8 56 58 60 62 64
4.6:	  9 15 57 59 61 63 65
4.9:	  16 18 22 24 60 62 64
5.1:	  43 55 57 59 61 97
5.2:	  42 54 56 58 60 62 96
5.3:	  49 53 55 57 59 61 63
5.4:	  6 48 54 56 58 60 62 64
5.5:	  7 55 57 59 61 63 65
5.6:	  8 56 58 60 62 64 66
5.7:	  9 57 59 61 63 65 67
5.8:	  58 60 62 64 66
5.9:	  17 59 61 63 65
5.10:	  60 62 64
6.1:	  54 56 58 60 62 96 98 100
6.2:	  53 55 57 59 61 63 95 97
6.3:	  50 52 54 56 58 60 62 64 96
6.4:	  5 49 53 55 57 59 61 63 65
6.5:	  6 54 56 58 60 62 64 66
6.6:	  7 55 57 59 61 63 65 67
6.7:	  8 56 58 60 62 64 66 68
6.8:	  57 59 61 63 65 67
6.9:	  58 60 62 64 66
6.10:	  59 61 63 65
7.2:	  52 54 56 58 60 62 94 96 98 100
7.5:	  3 5 55 57 59 61 63 65 67
7.6:	  6 56 58 60 62 64 66 68
7.9:	  59 61 63 65 71 73
8.1:	  54 56 58 60 94 96 98 100
8.2:	  53 55 57 59 61 91 93 95 97
8.3:	  52 54 56 58 60 62 90 94 96
8.5:	  2 56 58 60 62 64 66
8.6:	  57 59 61 63 65 67
8.8:	  59 61 63 75 77 81
8.9:	  60 62 64 74 78 80
8.10:	  61 63 73
9.1:	  55 57 59 91 93 95 97
9.3:	  53 55 57 59 61 63 89 91 93 95
9.4:	  54 56 58 60 62 64 88 90 94
9.5:	  55 57 59 61 63 65 89
9.6:	  56 58 60 62 64 66 82
9.7:	  57 59 61 63 65 77 81 83
9.8:	  58 60 62 64 78 80 82
9.10:	  62 80
10.1:	  56 58 60 90 94 96
10.2:	  55 57 59 61 89 91 93 95
10.3:	  54 56 58 60 62 88 90 94
10.5:	  56 58 60 62 64 86 88
10.6:	  57 59 61 63 65 83 85
10.8:	  59 61 63 81 83
10.9:	  60 62 80 82
10.10:	  61 81

# cel(len) met slechts 1 enkele kandidaat: (1.1=41) (1.2=40)

041 040 ... 032 ... ... 029 ... ... ...
... 039 ... ... ... ... ... ... 020 ...
... ... ... 036 ... ... 013 ... ... ...
044 ... 046 047 ... ... 010 011 ... 023
... ... ... ... ... ... ... ... ... ...
... ... ... ... ... ... ... ... ... ...
099 ... 051 004 ... ... 069 070 ... 072
... ... ... 001 ... ... 076 ... ... ...
... 092 ... ... ... ... ... ... 079 ...
... ... ... 087 ... ... 084 ... ... ...

1.3:	  33 59
1.5:	  31 33 59 61
1.6:	  16 30 60 62
1.8:	  16 18 28
1.9:	  17 19 27
1.10:	  18 26
2.1:	* 42 58
2.3:	* 34 38 58 60
2.4:	  33 35 37 59 61
2.5:	  16 34 58 60 62
2.6:	  15 17 59 61 63
2.7:	  14 16 18 28 60 62
2.8:	  15 17 19 27 61
2.10:	  17 19 21 25
3.1:	* 43 57 59
3.2:	* 38 56 58 60
3.3:	* 35 37 57 59
3.5:	  15 35 57 59 61 63
3.6:	  14 16 58 60 62 64
3.8:	  12 14 16 18 26 62
3.9:	  15 17 19 21 25 61 63
3.10:	  16 18 22 24 62
4.2:	* 45 55 57 59 61
4.5:	  8 56 58 60 62 64
4.6:	  9 15 57 59 61 63 65
4.9:	  16 18 22 24 60 62 64
5.1:	* 55 57 59 61 97
5.2:	* 54 56 58 60 62 96
5.3:	  49 53 55 57 59 61 63
5.4:	  6 48 54 56 58 60 62 64
5.5:	  7 55 57 59 61 63 65
5.6:	  8 56 58 60 62 64 66
5.7:	  9 57 59 61 63 65 67
5.8:	  58 60 62 64 66
5.9:	  17 59 61 63 65
5.10:	  60 62 64
6.1:	  54 56 58 60 62 96 98 100
6.2:	  53 55 57 59 61 63 95 97
6.3:	  50 52 54 56 58 60 62 64 96
6.4:	  5 49 53 55 57 59 61 63 65
6.5:	  6 54 56 58 60 62 64 66
6.6:	  7 55 57 59 61 63 65 67
6.7:	  8 56 58 60 62 64 66 68
6.8:	  57 59 61 63 65 67
6.9:	  58 60 62 64 66
6.10:	  59 61 63 65
7.2:	  52 54 56 58 60 62 94 96 98 100
7.5:	  3 5 55 57 59 61 63 65 67
7.6:	  6 56 58 60 62 64 66 68
7.9:	  59 61 63 65 71 73
8.1:	  54 56 58 60 94 96 98 100
8.2:	  53 55 57 59 61 91 93 95 97
8.3:	  52 54 56 58 60 62 90 94 96
8.5:	  2 56 58 60 62 64 66
8.6:	  57 59 61 63 65 67
8.8:	  59 61 63 75 77 81
8.9:	  60 62 64 74 78 80
8.10:	  61 63 73
9.1:	  55 57 59 91 93 95 97
9.3:	  53 55 57 59 61 63 89 91 93 95
9.4:	  54 56 58 60 62 64 88 90 94
9.5:	  55 57 59 61 63 65 89
9.6:	  56 58 60 62 64 66 82
9.7:	  57 59 61 63 65 77 81 83
9.8:	  58 60 62 64 78 80 82
9.10:	  62 80
10.1:	  56 58 60 90 94 96
10.2:	  55 57 59 61 89 91 93 95
10.3:	  54 56 58 60 62 88 90 94
10.5:	  56 58 60 62 64 86 88
10.6:	  57 59 61 63 65 83 85
10.8:	  59 61 63 81 83
10.9:	  60 62 80 82
10.10:	  61 81

# getal(len) slechts mogelijk in 1 enkele cel: (3.8=12) (8.5=2) (1.10=26) (7.5=3) (1.6=30) (1.5=31) (2.1=42) (3.1=43) (4.2=45) (5.4=48) (6.4=5) (6.3=50) (7.9=71) (8.10=73) (8.9=74) (8.8=75) (9.7=77) (9.8=78) (10.6=85) (10.5=86)

041 040 ... 032 031 030 029 ... ... 026
042 039 ... ... ... ... ... ... 020 ...
043 ... ... 036 ... ... 013 012 ... ...
044 045 046 047 ... ... 010 011 ... 023
... ... ... 048 ... ... ... ... ... ...
... ... 050 005 ... ... ... ... ... ...
099 ... 051 004 003 ... 069 070 071 072
... ... ... 001 002 ... 076 075 074 073
... 092 ... ... ... ... 077 078 079 ...
... ... ... 087 086 085 084 ... ... ...

1.3:	* 33
1.8:	  16 18 28
1.9:	  17 19 27
2.3:	* 34 38
2.4:	* 33 35 37
2.5:	* 16 34
2.6:	* 15 17 63
2.7:	* 14 16 18
2.8:	* 15 17 19
2.10:	* 21 25
3.2:	* 38
3.3:	* 35 37
3.5:	* 15 35 63
3.6:	* 14 16 62 64
3.9:	* 21
3.10:	* 22 24
4.5:	* 8 62 64
4.6:	* 9 15 61 63 65
4.9:	* 22 64
5.1:	* 55 57 97
5.2:	* 54 56 58 96
5.3:	* 49 55 57
5.5:	* 7 61 63 65
5.6:	* 8 60 62 64 66
5.7:	* 9 61 63 65 67
5.8:	* 62 64 66
5.9:	* 63 65
5.10:	* 64
6.1:	* 54 56 58 96 98 100
6.2:	* 53 55 57 59 95 97
6.5:	* 6 60 62 64 66
6.6:	* 7 59 61 63 65 67
6.7:	* 8 60 62 64 66 68
6.8:	* 61 63 65 67
6.9:	* 62 64 66
6.10:	* 63 65
7.2:	* 52 54 56 58 60 94 96 98 100
7.6:	* 58 60 62 64 66 68
8.1:	  54 56 58 60 94 96 98 100
8.2:	  53 55 57 59 61 91 93 95 97
8.3:	  52 54 56 58 60 62 90 94 96
8.6:	  57 59 61 63 65 67
9.1:	  55 57 59 91 93 95 97
9.3:	  53 55 57 59 61 63 89 91 93 95
9.4:	  54 56 58 60 62 64 88 90 94
9.5:	  55 57 59 61 63 65 89
9.6:	* 56 58 60 62 64 66
9.10:	* 80
10.1:	  56 58 60 90 94 96
10.2:	  55 57 59 61 89 91 93 95
10.3:	  54 56 58 60 62 88 90 94
10.8:	* 81 83
10.9:	* 80 82
10.10:	* 81

# cel(len) met slechts 1 enkele kandidaat: (1.3=33) (3.2=38) (2.3=34) (2.5=16) (3.9=21) (2.10=25) (5.10=64) (4.9=22) (3.10=24) (9.10=80) (10.9=82) (10.10=81) (10.8=83)

041 040 033 032 031 030 029 ... ... 026
042 039 034 ... 016 ... ... ... 020 025
043 038 ... 036 ... ... 013 012 021 024
044 045 046 047 ... ... 010 011 022 023
... ... ... 048 ... ... ... ... ... 064
... ... 050 005 ... ... ... ... ... ...
099 ... 051 004 003 ... 069 070 071 072
... ... ... 001 002 ... 076 075 074 073
... 092 ... ... ... ... 077 078 079 080
... ... ... 087 086 085 084 083 082 081

1.8:	* 28
1.9:	* 27
2.4:	* 35
2.6:	* 15 17
2.7:	* 14 18
2.8:	* 19
3.3:	  35 37
3.5:	* 15
3.6:	* 14
4.5:	* 8
4.6:	* 9
5.1:	* 97
5.2:	* 96
5.3:	* 49
5.5:	* 7
5.6:	* 8 60
5.7:	* 9 61 67
5.8:	* 62 66
5.9:	  63 65
6.1:	* 96 98 100
6.2:	* 95 97
6.5:	* 6
6.6:	* 7 59
6.7:	* 8 60 68
6.8:	* 61 67
6.9:	* 62 66
6.10:	  63 65
7.2:	* 94 96 98 100
7.6:	* 58
8.1:	* 94 96 98 100
8.2:	* 91 93 95 97
8.3:	* 52 90 94 96
8.6:	* 57
9.1:	* 91 93 95 97
9.3:	* 53 89 91 93 95
9.4:	* 54 88 90 94
9.5:	* 55 89
9.6:	* 56
10.1:	* 90 94 96
10.2:	* 89 91 93 95
10.3:	* 88 90 94

# cel(len) met slechts 1 enkele kandidaat: (1.8=28) (1.9=27) (2.4=35) (2.8=19) (3.3=37) (3.5=15) (2.6=17) (3.6=14) (2.7=18) (4.5=8) (4.6=9) (5.1=97) (5.2=96) (5.3=49) (5.5=7) (5.6=60) (6.2=95) (6.5=6) (6.6=59) (6.7=68) (7.6=58) (8.6=57) (9.6=56)

041 040 033 032 031 030 029 028 027 026
042 039 034 035 016 017 018 019 020 025
043 038 037 036 015 014 013 012 021 024
044 045 046 047 008 009 010 011 022 023
097 096 049 048 007 060 ... ... ... 064
... 095 050 005 006 059 068 ... ... ...
099 ... 051 004 003 058 069 070 071 072
... ... ... 001 002 057 076 075 074 073
... 092 ... ... ... 056 077 078 079 080
... ... ... 087 086 085 084 083 082 081

5.7:	* 61 67
5.8:	  62 66
5.9:	  63 65
6.1:	* 98 100
6.8:	* 67
6.9:	* 66
6.10:	* 65
7.2:	* 94 100
8.1:	* 100
8.2:	* 91 93
8.3:	* 52 90
9.1:	* 91
9.3:	* 53 89 91
9.4:	* 54 88 90
9.5:	  55 89
10.1:	* 90
10.2:	* 89 91
10.3:	* 88 90

# cel(len) met slechts 1 enkele kandidaat: (6.8=67) (5.7=61) (6.9=66) (5.8=62) (6.10=65) (5.9=63) (8.1=100) (6.1=98) (7.2=94) (9.1=91) (8.2=93) (10.1=90) (8.3=52) (10.2=89) (9.3=53) (9.5=55) (10.3=88) (9.4=54)

041 040 033 032 031 030 029 028 027 026
042 039 034 035 016 017 018 019 020 025
043 038 037 036 015 014 013 012 021 024
044 045 046 047 008 009 010 011 022 023
097 096 049 048 007 060 061 062 063 064
098 095 050 005 006 059 068 067 066 065
099 094 051 004 003 058 069 070 071 072
100 093 052 001 002 057 076 075 074 073
091 092 053 054 055 056 077 078 079 080
090 089 088 087 086 085 084 083 082 081

