
... ... ... ... ... ... ... ... ... ...
... 092 ... 084 085 076 077 ... 017 ...
... ... ... ... ... ... ... ... ... ...
... 100 ... 088 ... ... 073 ... 011 ...
... 057 ... ... 070 069 ... ... 010 ...
... 058 ... ... 065 066 ... ... 023 ...
... 047 ... 063 ... ... 032 ... 024 ...
... ... ... ... ... ... ... ... ... ...
... 049 ... 041 038 035 030 ... 028 ...
... ... ... ... ... ... ... ... ... ...

1.1:	  94 96
1.2:	  93 95
1.3:	  82 94 96
1.4:	  1 81 83 95
1.5:	  2 80 82
1.6:	  1 3 79 81
1.7:	  2 4 78 80
1.8:	  1 3 5 15 79
1.9:	  2 4 16
1.10:	  1 3 5 15
2.1:	  93 95 97
2.3:	  1 83 91 93 95 97
2.8:	  2 4 6 14 16 18 78
2.10:	  2 4 6 14 16 18
3.1:	  94 96 98
3.2:	  1 91 93 95 97 99
3.3:	  2 82 90 94 96 98
3.4:	  1 3 81 83 87 89 95 97
3.5:	  2 4 80 82 86 96
3.6:	  1 3 5 75 79 81
3.7:	  2 4 6 14 74 78 80
3.8:	  1 3 5 7 13 15 19 79
3.9:	  2 4 6 12 14 16 18
3.10:	  1 3 5 7 13 15 19
4.1:	  55 95 97 99
4.3:	  1 55 89 95 97 99
4.5:	  1 3 71 81 87
4.6:	  2 4 72 74 80
4.8:	  2 4 6 8 12 14 20
4.10:	  2 4 6 8 12 14 20
5.1:	  54 56 96 98
5.3:	  54 56 60 96 98
5.4:	  55 61 97
5.7:	  2 4 6 8 68
5.8:	  1 3 5 7 9 13 21
5.10:	  1 3 5 7 9 13 21
6.1:	  53 55 97
6.3:	  45 53 55 59 61 97
6.4:	  54 60 62 64
6.7:	  1 3 5 7 67
6.8:	  2 4 6 8 22
6.10:	  2 4 6 8 22
7.1:	  46 52 54
7.3:	  44 46 52 54 60 62
7.5:	  2 64
7.6:	  1 3 33
7.8:	  1 3 5 7 25
7.10:	  1 3 5 7 25
8.1:	  45 51 53
8.2:	  44 46 48 50 52
8.3:	  1 43 45 51 53 61
8.4:	  2 40 42 44 52 62
8.5:	  1 3 37 39 43
8.6:	  2 4 34 36
8.7:	  1 3 5 31 33
8.8:	  2 4 6 26
8.9:	  1 3 5 25 27
8.10:	  2 4 6 26
9.1:	  50 52
9.3:	  42 44 50 52
9.8:	  1 3 5 27 29
9.10:	  1 3 5 27
10.1:	  51
10.2:	  50
10.3:	  43 51
10.4:	  40 42
10.5:	  1 37 39
10.6:	  2 36
10.7:	  1 3
10.8:	  2 4
10.9:	  1 3
10.10:	  2 4

# cel(len) met slechts 1 enkele kandidaat: (10.1=51) (10.2=50) (9.1=52) (10.3=43)

... ... ... ... ... ... ... ... ... ...
... 092 ... 084 085 076 077 ... 017 ...
... ... ... ... ... ... ... ... ... ...
... 100 ... 088 ... ... 073 ... 011 ...
... 057 ... ... 070 069 ... ... 010 ...
... 058 ... ... 065 066 ... ... 023 ...
... 047 ... 063 ... ... 032 ... 024 ...
... ... ... ... ... ... ... ... ... ...
052 049 ... 041 038 035 030 ... 028 ...
051 050 043 ... ... ... ... ... ... ...

1.1:	  94 96
1.2:	  93 95
1.3:	  82 94 96
1.4:	  1 81 83 95
1.5:	  2 80 82
1.6:	  1 3 79 81
1.7:	  2 4 78 80
1.8:	  1 3 5 15 79
1.9:	  2 4 16
1.10:	  1 3 5 15
2.1:	  93 95 97
2.3:	  1 83 91 93 95 97
2.8:	  2 4 6 14 16 18 78
2.10:	  2 4 6 14 16 18
3.1:	  94 96 98
3.2:	  1 91 93 95 97 99
3.3:	  2 82 90 94 96 98
3.4:	  1 3 81 83 87 89 95 97
3.5:	  2 4 80 82 86 96
3.6:	  1 3 5 75 79 81
3.7:	  2 4 6 14 74 78 80
3.8:	  1 3 5 7 13 15 19 79
3.9:	  2 4 6 12 14 16 18
3.10:	  1 3 5 7 13 15 19
4.1:	* 95 97 99
4.3:	* 1 89 95 97 99
4.5:	  1 3 71 81 87
4.6:	  2 4 72 74 80
4.8:	  2 4 6 8 12 14 20
